abstract
"PM 2.5对去卵巢骨质疏松症大鼠骨密度和生物力学性能的影响目的探讨PM 2.5对去势致骨质疏松症大鼠腰椎(L3～5)、右侧股骨骨密度及左侧股骨骨生物力学特性的影响。方法将3周龄雌性SD大鼠（SPF级）适应生长一周后随机分为假手术组、模型对照组和PM 2.5低、中、高剂量组,行气道滴注PM 2.5混悬液或生理盐水,滴注5个月后将模型对照组和PM 2.5各剂量组通过切除大鼠双侧卵巢建立绝经后骨质疏松症模型,假手术组仅切除卵巢周围约1 g的脂肪组织。继续气管滴注至第9个月末,其间分别测定去势后滴注第7、9个月末各组腰椎(L3～5)、右侧股骨骨密度（bone mineral density, BMD）数值,处死大鼠后取左侧股骨进行三点弯曲试验。结果气管滴注7个月后,各组大鼠腰椎(L3～5)及右侧股骨BMD比较差异无统计学意义（P>0.05）。滴注9个月后,PM 2.5各剂量组大鼠腰椎及右侧股骨BMD明显低于模型对照组,且PM 2.5各剂量组之间呈现一定的剂量关联趋势,中、高剂量组BMD降低趋势明显,差异有统计学意义（P<0.05）。此外,从骨生物力学角度分析,与假手术组相比... "




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































